Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1716284495.09059
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1713851686.3019893
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1716284495.1007164
File /app/ss_env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1713851688.1244447
File /app/ss_env/lib/python3.10/site-packages/redis/crc.py first seen with mtime 1713851689.0562859
File /app/ss_env/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1713851687.8474286
File /app/ss_env/lib/python3.10/site-packages/celery/states.py first seen with mtime 1716284495.9873278
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1713851687.875898
File /app/ss_env/lib/python3.10/site-packages/celery/utils/abstract.py first seen with mtime 1716284496.219235
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1713851686.043573
File /app/ss_env/lib/python3.10/site-packages/amqp/connection.py first seen with mtime 1716284494.6308844
File /app/ss_env/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1713851685.0649948
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1713851688.0540178
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1713851689.4788668
File /app/ss_env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1713851688.2892249
File /app/ss_env/lib/python3.10/site-packages/redis/commands/helpers.py first seen with mtime 1713851689.033169
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1713851687.1331449
File /app/ss_env/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1713851689.075677
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1713851688.2170587
File /app/ss_env/lib/python3.10/site-packages/celery/utils/nodenames.py first seen with mtime 1716284496.233853
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1713851687.8628025
File /app/ss_env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1713851688.1127877
File /app/ss_env/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1713851688.2588506
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1713851688.0953321
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1716284489.01068
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1713851688.0725963
File /app/ss_env/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1716284495.976794
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1713851688.0365949
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/__init__.py first seen with mtime 1713851689.0025225
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/retry.py first seen with mtime 1713851689.0124788
File /app/ss_env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1713851688.2992802
File /app/ss_env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1713851688.144926
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1713851689.530722
File /app/ss_env/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1716284494.6341555
File /app/ss_env/lib/python3.10/site-packages/click/core.py first seen with mtime 1716284492.7052069
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/tasks.py first seen with mtime 1716755592.4667523
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1713851689.0012908
File /app/ss_env/lib/python3.10/site-packages/cryptography/__about__.py first seen with mtime 1715661492.4871662
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1713851687.9078877
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/spotipy/__init__.py first seen with mtime 1713851689.4542305
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713851687.882337
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1716284489.0125666
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/lock.py first seen with mtime 1713851689.0122106
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1713851688.1135676
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1713851688.0946121
File /app/ss_env/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1716284487.8165643
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/div.py first seen with mtime 1716284495.0894458
File /app/ss_env/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1713851689.4679158
File /app/sonoshareweb/sonoshareapp/models.py first seen with mtime 1713851684.9594483
File /app/ss_env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713851685.0237672
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1716284489.011783
File /app/ss_env/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1716284496.0049284
File /app/ss_env/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1716284496.23251
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1713851688.1082418
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1713851687.676826
File /app/ss_env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1713851688.286391
File /app/ss_env/lib/python3.10/site-packages/spotipy/oauth2.py first seen with mtime 1713851689.4584846
File /app/ss_env/lib/python3.10/site-packages/billiard/context.py first seen with mtime 1716284493.7034314
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1713851687.8713202
File /app/ss_env/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1716284494.62502
File /app/ss_env/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1713851687.8956466
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1713851687.685804
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/commands.py first seen with mtime 1713851689.0003147
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1713851688.1038177
File /app/ss_env/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715661492.2942605
File /app/ss_env/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1713851689.5124154
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1713851689.477292
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1713851687.673757
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1713851686.270936
File /app/ss_env/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1716284496.2431273
File /app/ss_env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1713851687.9386292
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1713851688.0465782
File /app/ss_env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1713851685.0701966
File /app/ss_env/lib/python3.10/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1716284496.253795
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1713851688.0840797
File /app/ss_env/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1713851687.9745822
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713851685.8335948
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1713851688.0962932
File /app/ss_env/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1713851689.0560336
File /app/ss_env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1713851685.0673194
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1713851687.9273155
File /app/ss_env/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1716284496.244919
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1713851687.125308
File /app/ss_env/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1716284492.676818
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1713851688.0345325
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1713851688.1125393
File /app/ss_env/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1713851689.074997
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1713851688.0942888
File /app/ss_env/lib/python3.10/site-packages/click/globals.py first seen with mtime 1716284492.7221012
File /app/ss_env/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1716284496.2275598
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1713851686.250928
File /app/ss_env/lib/python3.10/site-packages/celery_progress/views.py first seen with mtime 1716744812.849885
File /app/ss_env/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1713851688.2367399
File /app/ss_env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1713851688.1675074
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1713851688.3133414
File /app/ss_env/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1715661492.2986624
File /app/ss_env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1713851685.0193915
File /app/ss_env/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1716284495.9594743
File /app/ss_env/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1713851687.9289453
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1713851687.8281426
File /app/ss_env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1713851688.0690994
File /app/ss_env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1713851688.2590775
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1713851685.4158537
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1713851689.062348
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1713851688.046947
File /app/ss_env/lib/python3.10/site-packages/cryptography/__init__.py first seen with mtime 1715661492.4860075
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1713851689.5354774
File /app/ss_env/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1716249759.4432614
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1713851687.8831513
File /app/ss_env/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1713851688.2887683
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1713851688.2373798
File /app/ss_env/lib/python3.10/site-packages/click/parser.py first seen with mtime 1716284492.7260947
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1713851687.896862
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1713851688.2598743
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1716284495.080949
File /app/ss_env/lib/python3.10/site-packages/cffi/lock.py first seen with mtime 1715661492.2900057
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1713851687.8818088
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1713851685.4183896
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1713851687.1324327
File /app/ss_env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1713851689.4838178
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1713851688.2348974
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1713851687.8718867
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1713851687.927906
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1713851688.1884859
File /app/ss_env/lib/python3.10/site-packages/kombu/connection.py first seen with mtime 1716284494.9230943
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713851687.8313
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1713851687.8710701
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1713851687.876421
File /app/ss_env/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1713851689.5045516
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1713851686.049063
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1713851687.9913623
File /usr/lib/python3.10/webbrowser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/channels/apps.py first seen with mtime 1716249759.4461896
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1713851685.05909
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713851687.860539
File /app/ss_env/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1716284494.644119
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/typing.py first seen with mtime 1713851689.0620747
File /app/ss_env/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1713851688.3253093
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1713851685.0490806
File /app/ss_env/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1713851689.0731647
File /app/ss_env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1716284488.9958382
File /app/ss_env/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1716284494.6271544
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1713851688.0950942
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1713851689.474816
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1716284495.9946468
File /app/ss_env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1713851688.288103
File /app/ss_env/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1713851689.5058742
File /app/ss_env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1713851688.2813923
File /app/sonoshareweb/sonoshareapp/__init__.py first seen with mtime 1713851684.954695
File /app/ss_env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1713851688.0731018
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1713851687.5039403
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/admin.py first seen with mtime 1713851684.9573421
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-aarch64-linux-gnu.so first seen with mtime 1713851685.0586696
File /app/ss_env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1713851688.2563028
File /app/ss_env/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1713851689.081446
File /app/ss_env/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1713851688.0967479
File /app/ss_env/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1716284496.024336
